qb,att,cmp,yds,ypa,td,int,lg,sack,loss,rate,game_points,home_away,year
Marcus MariotaM. Mariota,33,19,241,7.3,0,1,46,1,0,67.9,19,away,2016
Drew BreesD. Brees,48,37,389,8.1,4,0,65t,3,31,127.9,48,away,2016
Carson PalmerC. Palmer,40,28,318,8,2,0,30t,1,9,110.2,41,home,2016
Matt RyanM. Ryan,23,17,286,12.4,2,0,59,1,0,144.5,41,home,2016
Tom BradyT. Brady,32,16,188,5.9,0,0,34,2,11,68.2,16,away,2016
Philip RiversP. Rivers,30,17,206,6.9,2,1,47t,3,16,86.2,16,home,2016
Ben RoethlisbergerB. Roethlisberger,36,21,286,7.9,1,0,32,1,1,93.1,24,away,2016
Cam NewtonC. Newton,37,21,300,8.1,2,0,31,2,10,101.2,26,away,2016
Tyrod TaylorT. Taylor,39,26,329,8.4,3,0,53,2,12,118.4,31,home,2016
Drew BreesD. Brees,34,23,299,8.8,1,0,46,2,5,104.9,31,home,2016
Tom BradyT. Brady,27,17,214,7.9,3,0,35,1,9,124.6,41,home,2016
Marcus MariotaM. Mariota,20,8,99,5,1,0,18,2,12,72.7,17,away,2016
Aaron RodgersA. Rodgers,38,28,347,9.1,4,0,48,4,39,136.6,38,home,2016
Philip RiversP. Rivers,46,23,322,7,2,1,50,0,0,78.4,17,away,2016
Matt RyanM. Ryan,33,27,277,8.4,2,0,31,4,21,121.8,33,away,2016
Cam NewtonC. Newton,43,18,198,4.6,1,2,26t,2,15,44.5,16,home,2016
Carson PalmerC. Palmer,26,16,284,10.9,1,0,80t,1,8,111.7,34,away,2016
Joe FlaccoJ. Flacco,44,30,262,6,1,1,44,2,16,81.8,27,away,2016
Ben RoethlisbergerB. Roethlisberger,33,24,279,8.5,3,2,39,0,0,103,31,home,2016
Dak PrescottD. Prescott,20,15,212,10.6,3,0,30,1,11,148.3,42,home,2016
Drew BreesD. Brees,50,29,350,7,2,1,35,2,9,84.6,32,away,2016
Matt RyanM. Ryan,36,27,331,9.2,4,0,35,1,8,139.9,38,home,2016
Joe FlaccoJ. Flacco,49,32,267,5.4,0,1,39,3,16,70.7,10,away,2016
Cam NewtonC. Newton,32,18,237,7.4,1,3,47,3,30,51.2,16,away,2016
Aaron RodgersA. Rodgers,39,27,300,7.7,4,0,39,1,5,126,31,away,2016
Tom BradyT. Brady,33,25,276,8.4,3,0,77t,0,0,130.4,35,away,2016
Carson PalmerC. Palmer,38,20,255,6.7,3,1,37t,1,3,89.3,44,away,2016
Philip RiversP. Rivers,38,22,269,7.1,2,2,23,0,0,75.4,27,home,2016
StrataScratch - Find whether quarterbacks performed better at home or away in 2016,,,,,,,,,,,,,
