user_id,country,last_active_date,listening_hours,sessions
840,USA,30-01-2024,63,27
841,USA,26-01-2024,27,25
842,Germany,20-12-2023,26,13
843,Germany,20-12-2023,48,23
844,Japan,15-01-2024,97,30
845,France,08-01-2024,26,18
846,USA,15-01-2024,90,29
847,Germany,29-12-2023,45,22
848,France,12-01-2024,26,24
849,France,05-01-2024,51,17
850,Brazil,12-12-2023,76,25
851,Brazil,28-01-2024,17,9
852,Germany,12-12-2023,85,25
853,Japan,10-01-2024,31,28
854,Brazil,21-12-2023,39,29
855,France,21-01-2024,28,9
856,Germany,12-12-2023,16,7
857,Brazil,19-12-2023,15,7
858,USA,27-12-2023,49,22
859,Germany,13-12-2023,48,14
860,USA,10-01-2024,27,8
861,Japan,20-12-2023,31,30
862,Japan,29-12-2023,24,21
863,Japan,18-01-2024,36,30
864,Germany,04-01-2024,53,17
865,Japan,29-01-2024,14,11
866,Germany,18-12-2023,84,27
867,Germany,25-12-2023,19,19
868,USA,13-12-2023,56,26
869,France,29-01-2024,79,25
870,France,16-12-2023,39,17
871,USA,14-01-2024,95,30
872,Germany,06-01-2024,18,4
873,Japan,28-01-2024,18,15
874,USA,26-12-2023,38,11
875,Japan,10-01-2024,11,2
876,Brazil,18-12-2023,68,22
877,Brazil,27-12-2023,20,10
878,Japan,05-01-2024,4,1
879,France,01-01-2024,25,7
880,USA,08-01-2024,59,26
881,Brazil,31-12-2023,50,22
882,France,28-12-2023,27,6
883,Germany,18-01-2024,74,23
884,USA,08-01-2024,27,6
885,Germany,11-12-2023,38,18
886,Japan,03-01-2024,43,11
887,Germany,12-01-2024,62,30
888,Germany,12-01-2024,17,3
889,Germany,25-01-2024,20,14
890,Japan,17-01-2024,34,26
891,Japan,29-01-2024,81,25
892,Japan,14-01-2024,30,29
893,Brazil,10-12-2023,42,20
894,Germany,24-01-2024,11,3
895,Japan,01-01-2024,18,6
896,Japan,24-12-2023,31,8
897,USA,27-12-2023,31,30
898,USA,23-01-2024,25,16
899,USA,11-12-2023,99,30
900,USA,28-12-2023,32,10
901,Brazil,22-12-2023,36,13
902,USA,20-12-2023,63,18
903,USA,29-12-2023,35,29
904,France,21-01-2024,19,9
905,Brazil,14-01-2024,16,4
906,Japan,10-12-2023,30,14
907,Japan,11-12-2023,9,4
908,USA,22-12-2023,24,22
909,USA,18-12-2023,28,27
910,USA,23-12-2023,33,30
911,Japan,02-01-2024,12,9
912,Germany,13-01-2024,25,22
913,Japan,22-12-2023,31,10
914,Brazil,30-01-2024,14,9
915,USA,14-01-2024,30,21
916,Germany,16-01-2024,9,8
917,Brazil,10-01-2024,21,18
918,Japan,15-12-2023,46,18
919,Brazil,25-01-2024,12,3
920,Japan,23-01-2024,59,26
921,Germany,09-01-2024,12,3
922,France,10-12-2023,65,30
923,Brazil,11-12-2023,8,3
924,Brazil,08-01-2024,33,27
925,Germany,21-01-2024,39,13
926,Japan,18-01-2024,100,30
927,Germany,06-01-2024,65,28
928,Japan,26-01-2024,15,12
929,France,21-01-2024,10,1
930,France,13-12-2023,10,3
931,Germany,11-12-2023,31,14
932,Japan,20-12-2023,22,11
933,France,12-12-2023,48,13
934,USA,29-12-2023,3,3
935,Japan,18-01-2024,18,4
936,Brazil,04-01-2024,20,17
937,Germany,27-12-2023,8,3
938,Germany,26-12-2023,24,5
939,USA,01-01-2024,23,5
940,Brazil,01-01-2024,26,21
941,France,19-01-2024,10,0
942,Brazil,15-12-2023,16,7
943,Germany,20-12-2023,14,14
944,USA,31-12-2023,49,23
945,Germany,12-01-2024,25,10
946,France,29-01-2024,42,17
947,Brazil,22-12-2023,69,23
948,Germany,24-12-2023,32,15
949,Germany,06-01-2024,27,25
950,France,10-01-2024,35,28
951,USA,30-12-2023,52,22
952,Germany,27-01-2024,33,26
953,Brazil,19-01-2024,43,14
954,Japan,20-01-2024,18,6
955,Japan,13-12-2023,27,26
956,Japan,02-01-2024,32,27
957,Germany,17-01-2024,20,6
958,France,09-01-2024,68,22
959,Germany,16-01-2024,32,27
960,Germany,28-01-2024,12,12
961,Brazil,15-12-2023,5,3
962,France,18-01-2024,44,20
963,Germany,17-01-2024,37,17
964,Japan,19-12-2023,42,20
965,USA,29-01-2024,20,11
966,Brazil,15-01-2024,78,25
967,Japan,16-01-2024,41,12
968,France,08-01-2024,24,11
969,Brazil,03-01-2024,40,18
970,France,05-01-2024,96,29
971,Germany,06-01-2024,17,3
972,USA,17-12-2023,55,24
973,Brazil,27-12-2023,34,28
974,USA,14-01-2024,7,0
975,France,30-01-2024,16,13
976,USA,20-12-2023,22,19
977,Germany,30-12-2023,30,11
978,USA,17-12-2023,16,7
979,Germany,16-12-2023,19,11
980,Germany,27-12-2023,24,9
981,USA,13-12-2023,30,10
982,Germany,19-12-2023,22,7
983,Japan,13-12-2023,19,9
984,Germany,30-12-2023,54,27
985,Brazil,22-01-2024,75,24
986,France,10-01-2024,27,13
987,USA,26-01-2024,38,17
988,Japan,15-12-2023,25,12
989,Brazil,18-01-2024,9,6
990,France,10-01-2024,35,9
991,Japan,25-01-2024,14,5
992,Brazil,15-12-2023,22,20
993,Brazil,07-01-2024,28,8
994,Japan,04-01-2024,45,22
995,Germany,28-01-2024,33,13
996,USA,22-12-2023,6,1
997,Japan,17-01-2024,6,0
998,Japan,24-12-2023,48,13
999,Germany,27-12-2023,49,15
1000,Japan,16-01-2024,1,0
